hairstylist_transaction_id,customer_transaction_id,transaction_date,items_used,Total_Item_Cost,Total_Service_Cost,Total_Transaction_Cost,Professional Hair Shears,Thinning Scissors,Electric Hair Clippers,Trimmer,Sectioning Clips,Tail Comb,Wide-Tooth Comb,Round Brush,Paddle Brush,Blow Dryer,Flat Iron,Curling Wand,Hair Color Brush,Mixing Bowl,Highlighting Foil,Disposable Cape,Neck Strip,Bleach Powder,Developer (Vol 20/30),Hair Glaze/Toner
HTID993,CTID993,2026-03-02,I00019,200,800,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HTID994,CTID994,2026-03-02,"I00009, I00016, I00010, I00020, I00015, I00005",3300,1300,4600,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1
HTID995,CTID995,2026-03-02,"I00001, I00014, I00012, I00005",3470,2500,5970,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
HTID996,CTID996,2026-03-03,"I00008, I00001, I00019, I00020",2600,3000,5600,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
HTID997,CTID997,2026-03-03,"I00005, I00014, I00013",250,5300,5550,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
HTID998,CTID998,2026-03-03,"I00009, I00013",380,8000,8380,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
HTID999,CTID999,2026-03-04,"I00008, I00019, I00014, I00011, I00015",3320,3500,6820,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
HTID1000,CTID1000,2026-03-04,"I00002, I00019, I00008, I00014, I00016",1820,3200,5020,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
HTID1001,CTID1001,2026-03-04,"I00020, I00010, I00008",2900,3300,6200,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
HTID1002,CTID1002,2026-03-05,"I00018, I00009, I00017, I00003, I00013",3245,500,3745,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
HTID1003,CTID1003,2026-03-05,"I00011, I00014, I00019, I00015, I00002, I00009",4570,950,5520,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0
HTID1004,CTID1004,2026-03-05,"I00008, I00013",330,4500,4830,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
HTID1005,CTID1005,2026-03-06,"I00007, I00006",100,1700,1800,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1006,CTID1006,2026-03-06,"I00005, I00018, I00019",600,5150,5750,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
HTID1007,CTID1007,2026-03-06,"I00008, I00009, I00004, I00018, I00015, I00016",3000,6000,9000,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0
HTID1008,CTID1008,2026-03-07,"I00002, I00008, I00020",2100,750,2850,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
HTID1009,CTID1009,2026-03-07,"I00007, I00002, I00008, I00010, I00015",3760,1300,5060,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
HTID1010,CTID1010,2026-03-07,I00020,650,2500,3150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HTID1011,CTID1011,2026-03-08,"I00003, I00007",2560,300,2860,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
HTID1012,CTID1012,2026-03-08,"I00003, I00009, I00011",5300,2500,7800,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
HTID1013,CTID1013,2026-03-08,"I00008, I00012, I00007",2110,700,2810,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
HTID1014,CTID1014,2026-03-09,"I00007, I00018, I00015, I00010, I00009, I00003",5460,650,6110,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0
HTID1015,CTID1015,2026-03-09,I00016,50,1000,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HTID1016,CTID1016,2026-03-09,"I00019, I00020",850,5700,6550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
HTID1017,CTID1017,2026-03-10,"I00001, I00015",1750,1550,3300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HTID1018,CTID1018,2026-03-10,"I00016, I00013, I00014",250,6000,6250,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
HTID1019,CTID1019,2026-03-10,"I00001, I00009, I00010, I00015, I00002",5250,1350,6600,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
